209,0.03074471155802409,0.0014975865681966145,0.00752719243367513,0.015359799067179361,0.011657476425170898,0.0025811990102132163,0.007695992787679036
210,0.14315112431844076,0.18816216786702475,0.247790257136027,0.0021663506825764975,0.06725200017293294,0.0023711522420247397,0.06827958424886067
211,0.0007376670837402344,0.0496520201365153,0.000824133555094401,0.060016473134358726,0.0008051395416259766,0.054613351821899414,0.0008168220520019531
212,0.006149450937906901,0.19267638524373373,0.0071039994557698565,0.07387669881184895,0.00685874621073405,0.11736218134562175,0.00733184814453125
213,0.07640759150187175,0.044586499532063804,0.10476390520731609,0.058811585108439125,0.08484299977620442,0.04812304178873698,0.0907885233561198
214,0.0005966822306315104,0.17824331919352213,0.0007268587748209635,0.05948082605997721,0.000671227773030599,0.08956948916117351,0.0007638931274414062
215,0.1509681542714437,0.16777920722961426,0.24373396237691244,0.018674850463867188,0.08972771962483723,0.021772146224975586,0.092529296875
216,0.00035826365152994793,0.1933762232462565,0.0003998279571533203,0.0017472108205159504,0.0005995432535807291,0.0021739800771077475,0.0007809797922770182
217,0.1274394989013672,0.19210219383239746,0.21601653099060059,0.0132597287495931,0.06770507494608562,0.015989383061726887,0.06937575340270996
218,0.15419419606526694,0.19009200731913248,0.27187466621398926,0.0005805492401123047,0.07310016949971516,0.000602881113688151,0.07330854733784993
219,0.0009655952453613281,0.029524485270182293,0.008339484532674154,0.0004698435465494792,0.0006054242451985677,0.0005500316619873047,0.0005489985148111979
220,0.1557025909423828,0.1907940705617269,0.2755719820658366,0.04773632685343424,0.1647202968597412,0.07083614667256673,0.1848446528116862
221,0.08199508984883626,0.18745962778727213,0.12625360488891602,0.014640172322591146,0.03914785385131836,0.017047325770060223,0.04087368647257487
222,0.018222570419311523,0.19302860895792642,0.02354256312052409,0.008106867472330729,0.0065076351165771484,0.010382970174153646,0.006392876307169597
223,0.0006146430969238281,0.03629819552103678,0.011371930440266928,0.0005042552947998047,0.0004810492197672526,0.0005437533060709635,0.0006759961446126302
224,0.005762656529744466,0.1931915283203125,0.006687005360921224,0.0004962285359700521,0.1407658259073893,0.0005537668863932291,0.0013037522633870442
225,0.010392506917317709,0.1922027269999186,0.013075590133666992,0.004323005676269531,0.0030357837677001953,0.004629294077555339,0.0032224655151367188
226,0.1553961435953776,0.19223745663960776,0.27747805913289386,0.0008933544158935547,0.07405606905619304,0.001017173131306966,0.07439637184143066
227,0.15547839800516763,0.032381693522135414,0.10688583056131999,0.01956963539123535,0.0938270886739095,0.015161434809366861,0.09610581398010254
228,0.000518957773844401,0.07387351989746094,0.0006204446156819662,0.0003742376963297526,0.0005204677581787109,0.0004516442616780599,0.0006462732950846354
229,0.0008262793223063151,0.19109121958414713,0.0009232362111409506,0.004396756490071614,0.0009934107462565105,0.005068381627400716,0.000987688700358073
230,0.10740152994791667,0.18860816955566406,0.17384028434753418,0.014235893885294596,0.0550077756245931,0.01682130495707194,0.05734999974568685
231,0.0038935343424479165,0.19251187642415366,0.004245917002360026,0.0004528363545735677,0.0009992917378743489,0.0006554126739501953,0.0010831356048583984
232,0.14373413721720377,0.013616641362508139,0.0800325075785319,0.00027624766031901043,0.06614518165588379,0.00039768218994140625,0.06731883684794109
233,0.13506285349527994,0.07174571355183919,0.2121572494506836,0.09872945149739583,0.15877159436543783,0.08133538564046223,0.19195842742919922
234,0.15613849957784018,0.02242430051167806,0.097808837890625,0.05952763557434082,0.17739423116048178,0.023317972819010418,0.1003247896830241
235,0.15085736910502115,0.18893138567606607,0.26460973421732586,0.03183913230895996,0.10232249895731609,0.04187512397766113,0.11224786440531413
236,0.00034228960673014325,0.18993377685546875,0.0004990100860595703,0.01233220100402832,0.0005032221476236979,0.01419226328531901,0.0005385080973307291
237,0.0007234414418538412,0.19324461619059244,0.0008976459503173828,0.040461460749308266,0.0009208520253499349,0.05908497174580892,0.0007870992024739584
238,0.0012021859486897786,0.056417624155680336,0.0014415582021077473,0.0004127025604248047,0.0006806850433349609,0.0005573431650797526,0.0006593068440755209
239,0.05237929026285807,0.04626878102620443,0.06937011082967122,0.020094950993855793,0.02560742696126302,0.023857831954956055,0.025981028874715168
240,0.15380342801411948,0.1914397875467936,0.2715449333190918,0.01782393455505371,0.09281881650288899,0.02299960454305013,0.09747918446858723
241,0.1533946990966797,0.19383867581685385,0.273906151453654,0.03040933609008789,0.10419019063313802,0.04181075096130371,0.1153414249420166
242,0.0010419686635335286,0.02344234784444173,0.005767981211344401,0.026695807774861652,0.005177100499471028,0.013546387354532877,0.005975166956583659
243,0.02460789680480957,0.18867031733194986,0.03073906898498535,0.0006520748138427734,0.0054407914479573565,0.0007456143697102865,0.00533294677734375
244,0.04118482271830241,0.19332011540730795,0.05841747919718424,0.012414375940958658,0.016980648040771484,0.015489896138509115,0.017392794291178387
245,0.0006252924601236979,0.045146942138671875,0.0006671746571858724,0.0005503495534261068,0.0005137125651041666,0.0007936954498291016,0.0005358854929606119
246,0.00833733876546224,0.1893941561381022,0.01010457674662272,0.0006869633992513021,0.0017470518747965496,0.0007955233256022135,0.0018021265665690105
247,0.01574254035949707,0.03015001614888509,0.013190984725952148,0.05712413787841797,0.016733884811401367,0.031124353408813477,0.013542731602986654
248,0.009464661280314127,0.02267630894978841,0.0079347292582194,0.02824266751607259,0.0089720090230306,0.014044920603434244,0.00799409548441569
249,0.0019257863362630208,0.19340062141418457,0.0023343563079833984,0.09268101056416829,0.0019501050313313801,0.1354048252105713,0.0021192232767740884
250,0.02065126101175944,0.029835303624471027,0.015540281931559244,0.09698398907979329,0.022467613220214844,0.031938393910725914,0.015860795974731445
251,0.007704734802246094,0.18953386942545572,0.009023427963256836,0.00047357877095540363,0.0016208489735921223,0.000549475351969401,0.0016840298970540364
252,0.15361881256103516,0.011784076690673828,0.08513069152832031,0.1177067756652832,0.20213659604390463,0.01206827163696289,0.08669511477152507
253,0.07049369812011719,0.05171449979146322,0.09760427474975586,0.0004020531972249349,0.024795929590861004,0.0005136330922444662,0.02467648188273112
254,0.1561917463938395,0.021175066630045574,0.09628812472025554,0.0010831356048583984,0.07364670435587566,0.005008379618326823,0.07514834403991699
255,0.0003724098205566406,0.038504838943481445,0.01232608159383138,0.002522627512613932,0.0006192525227864584,0.013336102167765299,0.0007646083831787109
256,0.0008273124694824219,0.19246880213419595,0.000982840855916341,0.009706258773803711,0.0017299652099609375,0.012573003768920898,0.001851797103881836
257,0.006779591242472331,0.06641085942586263,0.00714564323425293,0.0017500718434651692,0.0015312830607096355,0.0019351641337076824,0.0017067591349283855
258,0.011743386586507162,0.19418255488077799,0.017786661783854168,0.02829130490620931,0.008996804555257162,0.03629859288533529,0.00917657216389974
259,0.0007123947143554688,0.02630337079366048,0.006892681121826172,0.0004222393035888672,0.000610510508219401,0.0005936622619628906,0.0006295045216878256
260,0.006870428721110026,0.025329748789469402,0.008625348409016928,0.0004849433898925781,0.0015482107798258464,0.0006039142608642578,0.0017055670420328777
261,0.0015576680501302083,0.06970032056172688,0.0019170443216959636,0.00723568598429362,0.001479784647623698,0.032739480336507164,0.0016462008158365886
262,0.15674312909444174,0.005266984303792317,0.07934657732645671,0.01674787203470866,0.09256259600321452,0.004244327545166016,0.08075650533040364
263,0.15575551986694336,0.0349123477935791,0.10952099164326985,0.10278828938802083,0.18955349922180176,0.039187113444010414,0.11292235056559245
264,0.001661062240600586,0.19050971666971842,0.0019223690032958984,0.027636210123697918,0.0057459672292073565,0.03492999076843262,0.005875587463378906
265,0.0004545847574869792,0.1895622412363688,0.0004772345225016276,0.0005717277526855469,0.0005284945170084635,0.0008180936177571615,0.0005121231079101562
266,0.14960678418477377,0.19303679466247559,0.2655677795410156,0.008353710174560547,0.09096686045328777,0.010282278060913086,0.0806139310201009
267,0.0007927417755126953,0.1753084659576416,0.0008223056793212891,0.11780921618143718,0.0009312629699707031,0.20686785380045572,0.001001119613647461
268,0.02428118387858073,0.19107834498087564,0.02980486551920573,0.00046483675638834637,0.00524751345316569,0.0006512006123860677,0.0054005781809488935
269,0.15337101618448892,0.1925381819407145,0.2748830318450928,0.0003815491994222005,0.0733487606048584,0.000375827153523763,0.07291062672932942
270,0.05813264846801758,0.0431827704111735,0.07894364992777507,0.0005092620849609375,0.019103288650512695,0.000583648681640625,0.01871212323506673
271,0.15580248832702637,0.1887221336364746,0.27276937166849774,0.0022303263346354165,0.07553426424662273,0.0025955835978190103,0.07640711466471355
272,0.08954993883768718,0.0221103032430013,0.04990156491597494,0.04009850819905599,0.0633249282836914,0.019245465596516926,0.04979705810546875
273,0.0014465649922688801,0.19259397188822427,0.0019397735595703125,0.01946409543355306,0.0034175713857014975,0.023712555567423504,0.003833134969075521
274,0.002057234446207682,0.19160103797912598,0.0021784305572509766,0.0004792213439941406,0.0008464654286702474,0.0006035168965657552,0.0009201367696126302
275,0.00036533673604329425,0.06642548243204753,0.0003922780354817708,0.02453311284383138,0.004845142364501953,0.030477444330851238,0.00494845708211263
276,0.13319031397501627,0.19381117820739746,0.22803409894307455,0.09721652666727702,0.15543524424235025,0.1523293654123942,0.1975132624308268
277,0.0009760061899820963,0.1922454833984375,0.001253207524617513,0.0045318603515625,0.001000801722208659,0.005265474319458008,0.0010428428649902344
278,0.024134159088134766,0.0005100568135579427,0.005250453948974609,0.03922557830810547,0.019337813059488933,0.0005861918131510416,0.0052869319915771484
279,0.15161840120951334,0.0023953119913736978,0.07266585032145183,0.00041826566060384113,0.0704655647277832,0.0006817181905110677,0.07054821650187175
280,0.005574544270833333,0.19298728307088217,0.006784915924072266,0.0006895065307617188,0.0014572938283284504,0.0007685820261637369,0.0013904571533203125
281,0.15560452143351236,0.1918316682179769,0.2766861915588379,0.09524806340535481,0.18219168980916342,0.14761010805765787,0.23211097717285156
282,0.05113697052001953,0.18102828661600748,0.07278641064961751,0.0005432764689127604,0.016195376714070637,0.0006030400594075521,0.016012112299601238
283,0.0005703767140706381,0.04876478513081869,0.0006179014841715494,0.03828112284342448,0.009404897689819336,0.050738255182902016,0.009439309438069662
284,0.013305902481079102,0.19214765230814615,0.0157470703125,0.0008570353190104166,0.0028491814931233725,0.0010902881622314453,0.0027418931325276694
285,0.12305394808451335,0.002993504206339518,0.054439703623453774,0.018345197041829426,0.06794778505961101,0.0037064552307128906,0.05473121007283529
286,0.0007263024648030599,0.18984452883402506,0.0009553432464599609,0.001079877217610677,0.0006468296051025391,0.001195828119913737,0.0007526079813639323
287,0.0006949901580810547,0.19326345125834146,0.0007732709248860677,0.00033171971638997394,0.00044767061869303387,0.0005362033843994141,0.0005734761555989584
288,0.0014565785725911458,0.03695782025655111,0.012065490086873373,0.0031742254892985025,0.001031955083211263,0.012025912602742514,0.0012085437774658203
289,0.0006479422251383463,0.19224794705708823,0.0008308092753092448,0.0007754166920979818,0.0004382928212483724,0.0008633931477864584,0.0007106463114420573
290,0.11978904406229655,0.19296558698018393,0.20003700256347656,0.0004211266835530599,0.050274292627970375,0.0005955696105957031,0.05061912536621094
291,0.01572585105895996,0.0582419236501058,0.017272392908732098,0.0003879865010579427,0.002941290537516276,0.0004334449768066406,0.0031357606252034507
292,0.0005421638488769531,0.19411826133728027,0.0005369186401367188,0.0006044705708821615,0.0005434354146321615,0.0006689230600992838,0.0005783240000406901
293,0.000553290049235026,0.025295337041219074,0.006281932195027669,0.0063237349192301435,0.001223166783650716,0.007604122161865234,0.0013464291890462239
294,0.001447598139444987,0.19341524442036948,0.0016783873240152996,0.012453238169352213,0.002166589101155599,0.014663378397623697,0.002288977305094401
295,0.1555185317993164,0.19063289960225424,0.27633825937906903,0.0029813448588053384,0.0775288740793864,0.0029799938201904297,0.07810139656066895
296,0.010308027267456055,0.1908414363861084,0.0117338498433431,0.004120429356892903,0.002795696258544922,0.00484458605448405,0.0029288927714029946
297,0.08024175961812337,0.18855023384094238,0.12497703234354655,0.06832520167032878,0.08731404940287273,0.10850858688354492,0.10123809178670247
298,0.019641319910685223,0.0009129842122395834,0.004229545593261719,0.0022176901499430337,0.005074818929036458,0.0005927085876464844,0.004276116689046224
299,0.08647545178731282,0.1937086582183838,0.1344303290049235,0.030014435450236004,0.05344796180725098,0.04032595952351888,0.05735286076863607
300,0.00048224131266276043,0.03647240002950033,0.01149137814839681,0.050798257191975914,0.0005382696787516276,0.03745261828104655,0.011479457219441732
301,0.13448651631673178,0.0379484494527181,0.09786168734232585,0.016385316848754883,0.07595682144165039,0.017415364583333332,0.07741220792134602
302,0.15674567222595215,0.0481413205464681,0.21365118026733398,0.039194345474243164,0.11202343304951985,0.047257026036580406,0.12128019332885742
303,0.0061800479888916016,0.19185725847880045,0.0066670576731363935,0.11325558026631673,0.006175676981608073,0.20035552978515625,0.007178783416748047
304,0.154864231745402,0.02668420473734538,0.10210259755452473,0.05830486615498861,0.17412964502970377,0.027788877487182617,0.1028897762298584
305,0.00041302045186360675,0.18848435084025064,0.00042708714803059894,0.01336375872294108,0.0022073586781819663,0.015564362208048502,0.0021324952443440757
306,0.024410406748453777,0.04187504450480143,0.021637678146362305,0.004781564076741536,0.007467428843180339,0.012516975402832031,0.007413466771443685
307,0.0049860477447509766,0.1852430502573649,0.00557398796081543,0.0004535516103108724,0.001142740249633789,0.0005402565002441406,0.0013470649719238281
308,0.006443103154500325,0.19112586975097656,0.007467985153198242,0.004390160242716472,0.0022220611572265625,0.005383888880411784,0.0022830963134765625
309,0.0016825199127197266,0.19218182563781738,0.001638968785603841,0.026880661646525066,0.006035725275675456,0.037125031153361,0.006234884262084961
310,0.0007216135660807291,0.19174846013387045,0.0008960564931233724,0.05741246541341146,0.0009475549062093099,0.08675781885782878,0.0009478727976481119
311,0.12611023585001627,0.19238932927449545,0.21176719665527344,0.016672611236572266,0.06901693344116211,0.022272348403930664,0.07116580009460449
312,0.1555029551188151,0.19436915715535483,0.2765071392059326,0.0016712347666422527,0.07375979423522949,0.0004951953887939453,0.07413903872172038
313,0.005231539408365886,0.056126674016316734,0.005300203959147136,0.005732297897338867,0.001949310302734375,0.02327140172322591,0.0020809173583984375
314,0.00584260622660319,0.020440419514973957,0.006706555684407552,0.00505836804707845,0.0022628307342529297,0.005997578303019206,0.002191940943400065
315,0.0013807614644368489,0.18186084429423013,0.0016837914784749348,0.0010000864664713542,0.0006986459096272787,0.0009700457255045573,0.0008408228556315104
316,0.005841175715128581,0.19303743044535318,0.006562709808349609,0.0004096825917561849,0.001413265864054362,0.00051116943359375,0.0013649463653564453
317,0.0005412896474202474,0.01485141118367513,0.003488938013712565,0.0004578431447347005,0.0004208882649739583,0.0005556742350260416,0.0005040963490804037
318,0.016530752182006836,0.19290844599405924,0.01941982905069987,0.02734963099161784,0.010666211446126303,0.03671550750732422,0.010892709096272787
319,0.030416409174601238,0.02298577626546224,0.016822973887125652,0.03728048006693522,0.022639751434326172,0.01879127820332845,0.016907453536987305
320,0.0008471012115478516,0.020263830820719402,0.005001227060953776,0.01793638865152995,0.0031865437825520835,0.009239276250203451,0.0033225218454996743
321,0.15545312563578287,0.17345253626505533,0.2577375570933024,0.004072268803914388,0.07892767588297527,0.005024035771687825,0.07980060577392578
322,0.04752397537231445,0.07921926180521648,0.06323019663492839,0.0005329449971516927,0.013831059137980143,0.0007061163584391276,0.014350096384684244
323,0.0008568763732910156,0.006630897521972656,0.0014614264170328777,0.01929442087809245,0.003277460734049479,0.004826545715332031,0.0016372998555501301
324,0.12907934188842773,0.038005987803141274,0.09343989690144856,0.008805513381958008,0.06415112813313802,0.014679431915283203,0.06504384676615398
325,0.006862958272298177,0.19307216008504233,0.009355783462524414,0.014985879262288412,0.004159450531005859,0.017649014790852863,0.004370530446370442
326,0.0004287560780843099,0.1900819937388102,0.0004707177480061849,0.018344640731811523,0.002846399943033854,0.021689891815185547,0.0029533704121907554
327,0.0005922317504882812,0.027983665466308594,0.00822146733601888,0.034694512685139976,0.007967392603556315,0.020778576532999676,0.008229414621988932
328,0.020985762278238933,0.193098783493042,0.026878754297892254,0.008631229400634766,0.00702365239461263,0.010899782180786133,0.007154703140258789
329,0.1553346316019694,0.1923048496246338,0.27453064918518066,0.00508880615234375,0.0793904463450114,0.006312370300292969,0.0819707711537679
330,0.0009338855743408203,0.1929625670115153,0.0005575021107991537,0.0017682711283365886,0.0005606810251871744,0.0020189285278320312,0.0005915959676106771
331,0.0007442633310953776,0.19302678108215332,0.0008787314097086588,0.01397236188252767,0.0026068687438964844,0.018106540044148762,0.002542257308959961
332,0.0012454986572265625,0.1930856704711914,0.0017455418904622395,0.05955147743225098,0.0015749931335449219,0.09326513608296712,0.0016312599182128906
333,0.1547683080037435,0.19269021352132162,0.27397910753885907,0.06722068786621094,0.1719989776611328,0.1073593298594157,0.2051983674367269
334,0.04835391044616699,0.04872401555379232,0.06338127454121907,0.004107872645060222,0.016706148783365887,0.0193326473236084,0.017052253087361652
335,0.02145695686340332,0.17700115839640299,0.026221434275309246,0.0010946591695149739,0.004708925882975261,0.0012636979420979817,0.0045939286549886065
336,0.000850677490234375,0.08080132802327473,0.0025293827056884766,0.058884223302205406,0.0008563995361328125,0.08316755294799805,0.0010328292846679688
337,0.15398788452148438,0.013183991114298502,0.08707197507222493,0.0029780069986979165,0.07784732182820638,0.003308852513631185,0.07778278986612956
338,0.15562264124552408,0.03328967094421387,0.10739445686340332,0.0008991559346516927,0.07462231318155925,0.0010341803232828777,0.0743108590443929
339,0.09193833669026692,0.08920892079671223,0.13191541035970053,0.0005134741465250651,0.0348353385925293,0.000537872314453125,0.035147905349731445
340,0.0004382133483886719,0.006989796956380208,0.001596371332804362,0.038260857264200844,0.009260098139444986,0.011561711629231771,0.0016027291615804036
341,0.0004653135935465495,0.19112920761108398,0.0006057421366373698,0.001253366470336914,0.0005860328674316406,0.0008292992909749349,0.04299211502075195
342,0.021101713180541992,0.18624957402547201,0.02638840675354004,0.0008690357208251953,0.004794120788574219,0.0009555021921793619,0.0045659542083740234
343,0.06265592575073242,0.015753904978434246,0.02827008565266927,0.01920636494954427,0.030379692713419598,0.0080720583597819,0.02788988749186198
344,0.015746116638183594,0.05986801783243815,0.017325878143310547,0.0010522206624348958,0.0033773581186930337,0.0011192957560221355,0.003204822540283203
345,0.15547513961791992,0.1910102367401123,0.2752625147501628,0.05926807721455892,0.17873120307922363,0.09213749567667644,0.20660003026326498
346,0.15402944882710776,0.008418639500935873,0.0827180544535319,0.025336186091105144,0.0990007718404134,0.007258971532185872,0.08326784769694011
347,0.0007929801940917969,0.1847062110900879,0.0008825461069742838,0.0031266212463378906,0.0009086132049560547,0.003687143325805664,0.0009395281473795573
348,0.00442202885945638,0.19286282857259116,0.005281527837117513,0.0004831949869791667,0.0010991096496582031,0.0006236235300699869,0.0012327829996744792
349,0.14961536725362143,0.014410654703776041,0.08539986610412598,0.0012997786204020183,0.07227500279744466,0.0031603177388509116,0.07057452201843262
350,0.00042692820231119793,0.05105058352152506,0.0005909601847330729,0.05931210517883301,0.0005675156911214193,0.0547175407409668,0.0006957054138183594
351,0.08883325258890788,0.19279082616170248,0.1407789389292399,0.052872021993001304,0.09379617373148601,0.08054804801940918,0.11335508028666179
352,0.0005235671997070312,0.09187634785970052,0.0005122025807698568,0.0005442301432291666,0.000533898671468099,0.0005575815836588541,0.0005471706390380859
353,0.0065987904866536455,0.19228641192118326,0.00797255833943685,0.030938466389973957,0.007394631703694661,0.037865241368611656,0.007590770721435547
354,0.03282697995503744,0.07393153508504231,0.04143063227335612,0.0005090236663818359,0.008555014928181967,0.0005280971527099609,0.00859395662943522
355,0.0004910628000895182,0.17053627967834473,0.0006380081176757812,0.004105011622111003,0.0006940364837646484,0.004774570465087891,0.0009670257568359375
356,0.0420534610748291,0.04159625371297201,0.0371396541595459,0.0018723805745442708,0.012172857920328775,0.014842907587687174,0.012200752894083658
357,0.1288301150004069,0.053267478942871094,0.19564437866210938,0.05839101473490397,0.14387758572896323,0.05771938959757487,0.15670903523763022
358,0.0007692178090413412,0.0036376317342122397,0.0010840892791748047,0.00040260950724283856,0.0005654493967692057,0.0008501211802164713,0.0006463527679443359
359,0.08742086092631023,0.004500865936279297,0.03580927848815918,0.047571261723836265,0.0913541316986084,0.015044689178466797,0.03560741742451986
360,0.0007795492808024088,0.04151129722595215,0.014328797658284506,0.10796912511189778,0.0008666515350341797,0.04672686258951823,0.014204899470011393
361,0.12436588605244954,0.007714430491129558,0.05986229578653971,0.0014027754465738933,0.05375425020853678,0.0017406940460205078,0.0539546807607015
362,0.0650952657063802,0.18828177452087402,0.09755611419677734,0.012286504109700521,0.028237104415893555,0.015134572982788086,0.02905559539794922
363,0.0005377928415934244,0.17738906542460123,0.0006252129872639974,0.05956840515136719,0.0006090005238850912,0.08723664283752441,0.7125138441721598
364,0.009447971979777018,0.17670718828837076,0.01028903325398763,0.0013748009999593098,0.002103885014851888,0.0019042491912841797,0.002100706100463867
365,0.017154614130655926,0.18712218602498373,0.02193419138590495,0.004333655039469401,0.005071004231770833,0.0047999223073323565,0.005300839742024739
366,0.15582521756490073,0.19303345680236816,0.2782604694366455,0.0005625883738199869,0.07424076398213704,0.000698089599609375,0.0747992992401123
367,0.0004286766052246094,0.1914521058400472,0.0006643136342366537,0.10176936785380046,0.0004467169443766276,0.15592455863952637,0.00046753883361816406
368,0.15019631385803223,0.1894226868947347,0.26364954312642414,0.0006113052368164062,0.07082732518513997,0.0007034937540690104,0.07050339380900066
369,0.0027046998341878257,0.10768612225850423,0.0028839111328125,0.02747519810994466,0.006360451380411784,0.0345149834950765,0.00623933474222819
370,0.15095853805541992,0.04273509979248047,0.22684288024902344,0.039798895517985024,0.10860697428385417,0.0503386656443278,0.12075583140055339
371,0.14970008532206217,0.08344046274820964,0.24283202489217123,0.038286050160725914,0.10858654975891113,0.051486571629842125,0.12315162022908528
372,0.07618872324625652,0.19305268923441568,0.11762388547261556,0.05919313430786133,0.08381406466166179,0.09121259053548177,0.09339173634847005
373,0.00029857953389485675,0.010078509648640951,0.0020929177602132163,0.013822317123413086,0.002159754435221354,0.0044701894124348955,0.0021751721700032554
374,0.09247374534606934,0.031183322270711262,0.07052501042683919,0.0006829102834065756,0.0351256529490153,0.009026447931925455,0.034972588221232094
375,0.0005520184834798177,0.19363943735758463,0.0007782777150472006,0.007831096649169922,0.0012853940327962239,0.00890819231669108,0.0012098948160807292
376,0.15002020200093588,0.07442522048950195,0.23509701093037924,0.10083254178365071,0.18108447392781576,0.08353320757548015,0.2144486904144287
377,0.008513689041137695,0.002821842829386393,0.0031055609385172525,0.0005135536193847656,0.0018691221872965496,0.0007752577463785807,0.0015964508056640625
378,0.0394590695699056,0.17763582865397134,0.0535116990407308,0.034147421518961586,0.02780596415201823,0.045849005381266274,0.029530843098958332
379,0.0588830312093099,0.19017696380615234,0.08702747027079265,0.000633080800374349,0.019190231959025066,0.001406272252400716,0.01924268404642741
380,0.14898991584777832,0.19016273816426596,0.25989532470703125,0.0003467400868733724,0.0696266492207845,0.0004926522572835287,0.06992300351460774
381,0.0006430149078369141,0.19503680864969888,0.0009207725524902344,0.018292983373006184,0.0027621587117513022,0.018677234649658203,0.0026876131693522134
382,0.0006300608317057291,0.19315433502197266,0.0008438428243001302,0.0003669261932373047,0.0005074342091878256,0.0005400180816650391,0.0005254745483398438
383,0.0004450480143229167,0.05350287755330404,0.0005714893341064453,0.0023131370544433594,0.0006679693857828776,0.021761178970336914,0.0007161299387613932
384,0.0040467580159505205,0.02892581621805827,0.009232759475708008,0.0006381670633951823,0.0010594526926676433,0.0006601810455322266,0.0010631879170735676
385,0.0010202725728352864,0.1924891471862793,0.0005719661712646484,0.019031286239624023,0.0031942526499430337,0.023020505905151367,0.0035352706909179688
386,0.004294792811075847,0.19258801142374674,0.004920403162638347,0.0006922880808512369,0.001161654790242513,0.0008736451466878256,0.0013284683227539062
387,0.012297550837198893,0.19128910700480142,0.015533447265625,0.07021435101826985,0.0054365793863932295,0.01702396074930827,0.005865255991617839
388,0.005370537439982097,0.0015433629353841145,0.0014252662658691406,0.0007396539052327474,0.001270612080891927,0.0006623268127441406,0.0006558895111083984
389,0.0008529027303059896,0.19302471478780112,0.0008360544840494791,0.0033268133799235025,0.0008781750996907552,0.003733078638712565,0.0008575916290283203
390,0.14194917678833008,0.02614625295003255,0.09117714564005534,0.015082836151123047,0.07916879653930664,0.011075258255004883,0.08115188280741374
391,0.1563247044881185,0.19257744153340658,0.27801116307576496,0.0011885960896809895,0.07399996121724446,0.0015828609466552734,0.07521971066792806
392,0.1448329289754232,0.18917695681254068,0.2514979839324951,0.0005218982696533203,0.06657783190409343,0.0006881554921468099,0.0665281613667806
393,0.0007435480753580729,0.19309655825297037,0.0009579658508300781,0.014920870463053385,0.002560853958129883,0.01795053482055664,0.002631028493245443
394,0.00039688746134440106,0.16800371805826822,0.00041556358337402344,0.10131128629048665,0.0004001458485921224,0.15056681632995605,0.0005811850229899088
395,0.0005863507588704427,0.19057552019755045,0.0005465348561604818,0.10478448867797852,0.0006008148193359375,0.08992783228556316,0.001535336176554362
396,0.0012799898783365886,0.18958187103271484,0.0017577012379964192,0.062121073404947914,0.0017099380493164062,0.0960853894551595,0.0016327699025472004
397,0.0011304219563802083,0.0013364156087239583,0.0008170604705810547,0.0035599072774251304,0.001018842061360677,0.0009371439615885416,0.0008809566497802734
398,0.1549509366353353,0.18895991643269858,0.2746756076812744,0.012139240900675455,0.0877229372660319,0.014898856480916342,0.08960215250651042
399,0.008294423421223959,0.18715357780456543,0.01022632916768392,0.04131587346394857,0.009072144826253256,0.05790940920511881,0.00941610336303711
400,0.009282668431599935,0.1923215389251709,0.012085517247517904,0.04098924001057943,0.010214646657307943,0.05846651395161947,0.010802745819091797
401,0.1350713570912679,0.04737583796183268,0.2022124926249186,0.036617279052734375,0.09544873237609863,0.04726362228393555,0.1856712500254313
402,0.15486391385396323,0.1912689208984375,0.27253293991088867,0.026399612426757812,0.10135642687479655,0.03564063707987467,0.10988219579060872
403,0.1551511287689209,0.022203445434570312,0.09695784250895183,0.05812255541483561,0.17988069852193198,0.02424009641011556,0.09895896911621094
404,0.15483307838439941,0.06637152036031087,0.23025878270467123,0.0004429817199707031,0.07326928774515788,0.0006420612335205078,0.07314451535542806
405,0.05218172073364258,0.18496235211690268,0.07606307665506999,0.0023842652638753257,0.018427610397338867,0.0028351942698160806,0.018770615259806316
406,0.0012745857238769531,0.19265365600585938,0.0013894240061442058,0.0006171862284342448,0.0006733735402425131,0.0007492701212565104,0.0006889502207438151
407,0.004545132319132487,0.18861683209737143,0.005304416020711263,0.02869097391764323,0.007005373636881511,0.03887510299682617,0.007128715515136719
408,0.09148518244425456,0.0009644826253255209,0.035265445709228516,0.05494387944539388,0.09736164410909016,0.0009667873382568359,0.03487412134806315
409,0.0006113847096761068,0.18696904182434082,0.0006567637125651041,0.09307114283243816,0.0005808671315511068,0.13533926010131836,0.0006032784779866537
410,0.030544360478719074,0.19086130460103354,0.0400391419728597,0.0006284713745117188,0.007533868153889974,0.0007925033569335938,0.007811546325683594
411,0.15570576985677084,0.1924778620402018,0.2765217622121175,0.0014438629150390625,0.07584476470947266,0.0018271605173746746,0.07555810610453288
412,0.019449949264526367,0.1806790033976237,0.022849877675374348,0.0006431738535563151,0.003918170928955078,0.0007519721984863281,0.004165093104044597
413,0.0010170141855875652,0.0067157745361328125,0.0017085075378417969,0.10442749659220378,0.0011009375254313152,0.007076581319173177,0.001980861028035482
414,0.013344844182332357,0.18864361445109049,0.014644304911295572,0.0013860066731770833,0.0023175875345865884,0.0014671484629313152,0.002565781275431315
415,0.010567347208658854,0.046503305435180664,0.01209410031636556,0.0012471675872802734,0.00252381960550944,0.0012788772583007812,0.0026390552520751953
416,0.025174458821614582,0.15538509686787924,0.029570500055948894,0.0005602836608886719,0.0055811405181884766,0.0005908012390136719,0.005491018295288086
