217,2010-01-04 23:36:00,2010-01-04 23:57:47,1.9993750000000001,2.780625,-73.999192375,40.751396875,-73.993723625,40.755303125
218,2010-01-26 14:40:00,2010-01-26 20:28:44,1.559375,2.340625,-74.32603999999999,40.507642,-73.62604,41.007642
219,2010-01-06 16:29:00,2010-01-06 16:50:47,0.941171875,1.038828125,-73.98822179687501,40.749892859375,-73.987538203125,40.750381140625
220,2010-01-02 12:07:00,2010-01-02 15:01:22,16.3475,19.4725,-73.9913008984375,40.7658729296875,-73.9909591015625,40.7661170703125
221,2010-01-21 19:39:56,2010-01-31 23:59:59,0,13.4,-74.04371,40.716753,-73.86871,40.841753
222,2010-01-19 12:05:30,2010-01-19 17:54:14,3.451171875,3.548828125,-73.982939375,40.783691875,-73.977470625,40.787598125
223,2010-01-24 14:25:00,2010-01-24 14:35:53,0,1.56125,-74.02613000000001,40.740835,-73.93863,40.803335
224,2010-01-20 09:35:00,2010-01-21 08:49:59,12.301171875,12.398828125,-73.960385,40.711438,-73.78538499999999,40.836438
225,2010-01-31 13:55:00,2010-01-31 14:16:47,0,28.009999999999998,-73.98458559375,40.72114971875,-73.98321840625,40.72212628125
226,2010-01-02 13:45:09,2010-01-10 07:45:08,1.609375,2.390625,-74.011201,40.728768,-73.923701,40.791268
227,2010-01-18 22:34:13,2010-01-19 00:01:24,0.07500000000000018,6.325,-73.9976411875,40.7523464375,-73.9949068125,40.7542995625
228,2010-01-13 11:52:00,2010-01-31 23:59:59,0,36.33,-73.867982375,40.768679875,-73.86251362499999,40.772586125
229,2010-01-24 19:15:33,2010-01-31 23:59:59,2.651171875,2.748828125,-73.9836861875,40.7675904375,-73.98095181250001,40.7695435625
230,2010-01-28 17:07:00,2010-01-28 17:12:00,0,28.48,-73.9019701875,40.6746164375,-73.89923581250001,40.6765695625
231,2010-01-17 20:18:08,2010-01-25 14:18:07,0,28.5,-74.01038399999999,40.721888,-73.966634,40.753138
232,2010-01-25 08:19:00,2010-01-25 08:24:00,0,17.82,-73.9865655,40.7431375,-73.9646905,40.7587625
233,2010-01-15 20:23:22,2010-01-15 20:45:09,0.20937499999999998,0.990625,-73.96795589843751,40.8027319296875,-73.9676141015625,40.8029760703125
234,2010-01-14 15:26:00,2010-01-14 15:31:26,0.8887499999999999,2.45125,-73.98363159374999,40.74156671875,-73.98226440625,40.74254328125
235,2010-01-08 22:33:44,2010-01-08 23:17:19,0,36.9,-74.32781399999999,40.536341,-73.627814,41.036341
236,2010-01-23 10:01:03,2010-01-23 10:11:56,0.20937499999999998,0.990625,-74.149513,40.668103,-73.799513,40.918103
237,2010-01-10 18:08:16,2010-01-10 19:35:27,0,4.325,-74.03087500000001,40.694089,-73.943375,40.756589
238,2010-01-11 16:21:00,2010-01-11 16:26:00,0.43875,2.0012499999999998,-74.070772,40.718962,-73.895772,40.843962
239,2010-01-29 19:49:53,2010-01-29 21:17:04,0,4.025,-74.04679300000001,40.691955,-73.959293,40.754455
240,2010-01-30 20:07:28,2010-01-31 23:59:59,1.451171875,1.548828125,-73.95978475000001,40.78316875,-73.94884725,40.79098125
241,2010-01-11 14:44:00,2010-01-11 14:49:26,0.5487500000000001,2.11125,-73.995433796875,40.743640859375,-73.994750203125,40.744129140625
242,2010-01-30 03:19:48,2010-01-30 14:57:17,1.0046875,1.3953125,-74.334514,40.470205,-73.63451400000001,40.970205
243,2010-01-18 13:14:32,2010-01-18 13:19:58,0,8.45,-74.07524799999999,40.70756,-73.900248,40.83256
244,2010-01-20 07:41:52,2010-01-31 23:59:59,1.5375,4.6625,-74.14823799999999,40.61913,-73.798238,40.86913
245,2010-01-01 10:53:00,2010-01-02 10:07:59,3.461171875,3.558828125,-73.998687375,40.736799875,-73.993218625,40.740706125
246,2010-01-11 12:22:00,2010-01-15 09:21:59,0,2.1625,-73.986484375,40.766243875,-73.981015625,40.770150125
247,2010-01-24 03:30:00,2010-01-24 09:18:44,2.41234375,2.60765625,-73.9973145,40.7146025,-73.97543950000001,40.7302275
248,2010-01-12 08:35:07,2010-01-20 02:35:06,1.451171875,1.548828125,-73.979765375,40.782966875,-73.974296625,40.786873125
249,2010-01-26 21:48:57,2010-01-31 23:59:59,0,19.6,-74.043968,40.69093,-73.956468,40.75343
250,2010-01-25 08:30:46,2010-01-31 23:59:59,1.409375,2.190625,-73.9772218984375,40.7453209296875,-73.9768801015625,40.7455650703125
251,2010-01-26 21:08:01,2010-01-27 20:23:00,1.551171875,1.648828125,-73.9806031875,40.7575314375,-73.9778688125,40.7594845625
252,2010-01-17 01:21:43,2010-01-17 02:05:18,0,2.9625,-73.98052737500001,40.756369875,-73.975058625,40.760276125
253,2010-01-08 07:54:03,2010-01-12 04:54:02,2.351171875,2.448828125,-73.98990979687501,40.756563859375,-73.989226203125,40.757052140625
254,2010-01-01 13:44:46,2010-01-01 14:06:33,0,6.85,-73.9650111875,40.7605944375,-73.96227681250001,40.7625475625
255,2010-01-14 17:59:55,2010-01-15 05:37:24,0,26.0,-74.15862299999999,40.644537,-73.808623,40.894537
256,2010-01-27 16:08:00,2010-01-27 17:35:11,1.0646875,1.4553125,-73.97874979687501,40.753400859375,-73.978066203125,40.753889140625
257,2010-01-14 10:10:51,2010-01-31 23:59:59,1.10234375,1.29765625,-74.078533,40.665403,-73.90353300000001,40.790403
258,2010-01-16 15:53:00,2010-01-20 12:52:59,0,25.91,-73.981329796875,40.774207859375,-73.98064620312499,40.774696140625
259,2010-01-09 11:21:12,2010-01-09 22:58:41,0,5.825,-74.0006985,40.7328495,-73.9788235,40.7484745
260,2010-01-12 07:40:00,2010-01-12 08:01:47,2.14234375,2.33765625,-73.982343796875,40.776352859375,-73.98166020312499,40.776841140625
261,2010-01-17 20:07:31,2010-01-21 17:07:30,0,14.1,-73.98937159375,40.73448271875,-73.98800440625,40.73545928125
262,2010-01-29 04:13:00,2010-01-31 23:59:59,6.011171875,6.108828125,-74.088133,40.666365,-73.91313299999999,40.791365
263,2010-01-06 21:18:00,2010-01-07 00:12:22,0.68875,2.2512499999999998,-74.06696199999999,40.71273,-73.891962,40.83773
264,2010-01-06 08:34:21,2010-01-14 02:34:20,0.71875,2.28125,-74.00600259375,40.74554771875,-74.00463540625,40.74652428125
265,2010-01-31 17:33:00,2010-01-31 23:59:59,0.89234375,1.08765625,-73.95545237500001,40.787051875,-73.949983625,40.790958125
266,2010-01-11 16:14:40,2010-01-11 16:19:40,2.551171875,2.648828125,-73.9904568984375,40.6866639296875,-73.9901151015625,40.6869080703125
267,2010-01-02 02:36:00,2010-01-02 14:13:29,0.7493749999999999,1.530625,-73.98159179687501,40.737080859375,-73.980908203125,40.737569140625
268,2010-01-05 10:51:00,2010-01-06 10:05:59,0.829375,1.610625,-74.32265699999999,40.511778,-73.622657,41.011778
269,2010-01-29 00:27:30,2010-01-29 01:54:41,0,16.9,-73.96856137500001,40.803766875,-73.963092625,40.807673125
270,2010-01-08 15:46:00,2010-01-09 15:00:59,0,25.8,-74.001262,40.753248,-73.91376199999999,40.815748
271,2010-01-19 21:59:29,2010-01-31 23:59:59,10.9046875,11.2953125,-74.03234699999999,40.6882,-73.988597,40.71945
272,2010-01-08 02:45:00,2010-01-11 23:44:59,0,3.685,-73.96450237500001,40.769086875,-73.959033625,40.772993125
273,2010-01-05 09:13:46,2010-01-31 23:59:59,0,4.925,-74.07569699999999,40.707204,-73.90069700000001,40.832204
274,2010-01-28 23:59:00,2010-01-29 00:42:35,0,3.815,-74.03654,40.692413,-73.94904,40.754913
275,2010-01-06 15:23:44,2010-01-06 15:29:10,0.7093750000000001,1.490625,-73.9728748984375,40.7611859296875,-73.97253310156249,40.7614300703125
276,2010-01-30 15:31:00,2010-01-31 23:59:59,0,14.17,-73.99991999999999,40.76779,-73.95617,40.79904
277,2010-01-22 21:42:01,2010-01-30 15:42:00,3.509375,4.290625,-73.98992779687501,40.753418859375,-73.989244203125,40.753907140625
278,2010-01-15 21:01:00,2010-01-31 09:00:59,1.7287499999999998,3.29125,-74.326337,40.53594,-73.626337,41.03594
279,2010-01-01 00:54:00,2010-01-01 00:59:26,0,10.03,-73.95072437500001,40.772684875,-73.945255625,40.776591125
280,2010-01-31 03:48:36,2010-01-31 04:10:23,3.351171875,3.448828125,-74.000890375,40.748854875,-73.99542162499999,40.752761125
281,2010-01-19 23:03:00,2010-01-20 10:40:29,3.4887499999999996,5.05125,-74.34814999999999,40.472753,-73.64815,40.972753
282,2010-01-13 13:22:00,2010-01-14 12:36:59,7.501171875,7.598828125,-74.00344518749999,40.7143814375,-74.0007108125,40.7163345625
283,2010-01-09 10:52:00,2010-01-31 23:59:59,0.05937500000000001,0.840625,-74.005599796875,40.718337859375,-74.00491620312499,40.718826140625
284,2010-01-06 06:12:00,2010-01-06 06:33:47,0,6.95,-73.992863796875,40.754045859375,-73.99218020312499,40.754534140625
285,2010-01-30 11:28:00,2010-01-30 11:33:26,0,18.11,-73.993185,40.7454,-73.94943500000001,40.77665
286,2010-01-18 14:28:00,2010-01-19 02:05:29,0,28.46,-73.99396589843751,40.7326109296875,-73.9936241015625,40.7328550703125
287,2010-01-09 02:06:28,2010-01-09 02:11:28,5.209375,5.990625,-73.98281118749999,40.7280564375,-73.9800768125,40.7300095625
288,2010-01-09 19:04:00,2010-01-09 19:25:47,0,4.545,-74.00557479687501,40.720228859375,-74.004891203125,40.720717140625
289,2010-01-17 20:54:00,2010-01-17 20:59:00,0,26.58,-74.039412,40.702248,-73.951912,40.764748
290,2010-01-06 07:21:00,2010-01-06 07:31:53,0.13875000000000004,1.70125,-74.077785,40.694083,-73.902785,40.819083
291,2010-01-28 20:48:18,2010-01-28 22:15:29,0,17.7,-73.97673059374999,40.75575871875,-73.97536340625,40.75673528125
292,2010-01-29 19:10:00,2010-01-30 18:24:59,0,5.595000000000001,-74.0007378984375,40.7422199296875,-74.0003961015625,40.7424640703125
293,2010-01-11 08:56:00,2010-01-11 09:39:35,0.9593750000000001,1.740625,-74.0057905,40.7431955,-73.98391550000001,40.7588205
294,2010-01-27 10:23:00,2010-01-29 08:52:59,0,28.89,-74.30360499999999,40.540788,-73.603605,41.040788
295,2010-01-31 09:48:00,2010-01-31 21:25:29,0.65234375,0.84765625,-74.02525200000001,40.747507,-73.937752,40.810007
296,2010-01-25 17:57:44,2010-01-25 18:08:37,3.6999999999999993,28.7,-73.9923135,40.7419255,-73.9704385,40.7575505
297,2010-01-10 07:09:12,2010-01-10 10:03:34,0.8187500000000001,2.38125,-73.952369796875,40.818968859375,-73.95168620312499,40.819457140625
298,2010-01-12 08:04:12,2010-01-12 08:15:05,1.851171875,1.948828125,-73.983886,40.743841,-73.94013600000001,40.775091
299,2010-01-24 00:34:00,2010-01-24 00:39:00,0.09749999999999992,3.2225,-74.01016159375,40.71548971875,-74.00879440625,40.71646628125
300,2010-01-22 03:26:00,2010-01-24 01:55:59,0,18.36,-74.004292,40.679752,-73.916792,40.742252
301,2010-01-02 23:21:01,2010-01-03 10:58:30,3.25,15.75,-73.98795079687501,40.716023859375,-73.987267203125,40.716512140625
302,2010-01-31 00:19:39,2010-01-31 03:14:01,0,5.025,-73.986670375,40.723591875,-73.981201625,40.727498125
303,2010-01-19 23:27:08,2010-01-23 20:27:07,9.7046875,10.0953125,-74.07106999999999,40.679929,-73.89607000000001,40.804929
304,2010-01-22 09:27:16,2010-01-22 10:54:27,0,5.125,-74.031656,40.704281,-73.94415599999999,40.766781
305,2010-01-19 20:01:48,2010-01-19 20:45:23,3.151171875,3.248828125,-73.9705468984375,40.7591029296875,-73.9702051015625,40.7593470703125
306,2010-01-07 22:03:00,2010-01-09 20:32:59,2.50234375,2.69765625,-73.986157375,40.758143875,-73.980688625,40.762050125
307,2010-01-07 21:47:30,2010-01-07 22:31:05,0,2.3625,-74.00532575000001,40.72889675,-73.99438825,40.73670925
308,2010-01-22 00:19:00,2010-01-22 00:29:53,1.129375,1.910625,-73.98759175,40.72790575,-73.97665425,40.73571825
309,2010-01-04 17:48:54,2010-01-04 17:53:54,0.851171875,0.948828125,-74.0052518984375,40.7198929296875,-74.0049101015625,40.7201370703125
310,2010-01-14 21:20:00,2010-01-15 08:57:29,0,2.2225,-74.134357,40.639238,-73.784357,40.889238
311,2010-01-07 23:33:32,2010-01-08 11:11:01,0,12.8,-74.353578,40.486574,-73.65357800000001,40.986574
312,2010-01-24 20:48:00,2010-01-24 23:42:22,0,25.89,-74.030702,40.70795,-73.943202,40.77045
313,2010-01-06 06:03:00,2010-01-08 04:32:59,0,6.77,-73.9877375,40.7824745,-73.9658625,40.7980995
314,2010-01-26 13:05:00,2010-01-31 23:59:59,15.337499999999999,18.4625,-73.97680389843751,40.7751199296875,-73.9764621015625,40.7753640703125
315,2010-01-11 00:30:55,2010-01-11 03:25:17,0,13.7,-73.9939835,40.7507925,-73.9721085,40.7664175
316,2010-01-24 17:20:15,2010-01-24 17:31:08,3.951171875,4.048828125,-74.050785,40.684806,-73.963285,40.747306
317,2010-01-13 13:38:00,2010-01-13 14:21:35,0,8.79,-73.98418375,40.74038875,-73.97324624999999,40.74820125
318,2010-01-19 13:30:00,2010-01-19 16:24:22,1.339375,2.120625,-73.965146375,40.777341875,-73.959677625,40.781248125
319,2010-01-08 14:00:51,2010-01-16 08:00:50,0,13.2,-73.96476775000001,40.77707175,-73.95383025,40.78488425
320,2010-01-28 19:34:14,2010-01-28 22:28:36,0,4.825,-73.98627659374999,40.76734171875,-73.98490940625,40.76831828125
321,2010-01-06 20:12:00,2010-01-06 20:17:00,0.7574999999999998,3.8825,-73.9831458984375,40.7614799296875,-73.9828041015625,40.7617240703125
322,2010-01-25 13:30:00,2010-01-25 13:40:53,0,5.325,-74.012423,40.71827,-73.96867300000001,40.74952
323,2010-01-19 15:35:00,2010-01-21 14:04:59,0,2.5225,-74.30800199999999,40.524657,-73.608002,41.024657
324,2010-01-07 23:14:00,2010-01-31 23:59:59,2.819375,3.600625,-74.087705,40.670228,-73.91270499999999,40.795228
325,2010-01-03 16:09:00,2010-01-03 16:19:53,0,25.5,-73.9723271875,40.7974364375,-73.96959281250001,40.7993895625
326,2010-01-09 12:03:00,2010-01-09 12:13:53,1.581171875,1.678828125,-74.08532199999999,40.654383,-73.91032200000001,40.779383
327,2010-01-21 17:35:00,2010-01-21 18:18:35,0.82234375,1.01765625,-73.94660379687501,40.772837859375,-73.945920203125,40.773326140625
328,2010-01-24 18:56:00,2010-01-24 19:01:00,0.12749999999999995,3.2525,-74.165623,40.64342,-73.815623,40.89342
329,2010-01-27 13:51:00,2010-01-31 23:59:59,0,2.6125,-0.00017089843749999722,-0.0001220703125,0.00017089843749999722,0.0001220703125
330,2010-01-12 22:16:00,2010-01-16 19:15:59,2.381171875,2.478828125,-73.98555375000001,40.75081175,-73.97461625,40.75862425
331,2010-01-08 12:33:00,2010-01-08 12:54:47,0.06937500000000002,0.850625,-73.95454679687501,40.766027859375,-73.953863203125,40.766516140625
332,2010-01-09 15:18:39,2010-01-09 16:02:14,0.909375,1.690625,-73.9661405,40.7652275,-73.9442655,40.7808525
333,2010-01-07 15:33:00,2010-01-08 14:47:59,0,27.6,-73.978154796875,40.737527859375,-73.97747120312499,40.738016140625
334,2010-01-25 23:55:00,2010-01-31 23:59:59,0,27.31,-73.873714375,40.771846875,-73.868245625,40.775753125
335,2010-01-02 11:43:44,2010-01-17 23:43:43,1.3046875,1.6953125,-74.166961,40.61981,-73.816961,40.86981
336,2010-01-15 09:01:33,2010-01-17 07:31:32,0.30937499999999996,1.090625,-74.333878,40.511986,-73.63387800000001,41.011986
337,2010-01-12 20:14:00,2010-01-20 14:13:59,0.76875,2.33125,-74.15382799999999,40.625858,-73.803828,40.875858
338,2010-01-29 17:16:00,2010-01-31 23:59:59,0,13.5,-73.984032,40.757747,-73.94028200000001,40.788997
339,2010-01-03 13:30:54,2010-01-07 10:30:53,1.7374999999999998,4.8625,-73.98199975,40.74792975,-73.97106224999999,40.75574225
340,2010-01-03 09:25:00,2010-01-03 12:19:22,1.5074999999999998,4.6325,-73.9543255,40.8082205,-73.9324505,40.8238455
341,2010-01-02 09:43:48,2010-01-02 21:21:17,2.31875,3.88125,-73.9684655,40.7579545,-73.9465905,40.7735795
342,2010-01-06 09:07:00,2010-01-07 08:21:59,0,7.96,-73.99665675,40.75168375,-73.98571924999999,40.75949625
343,2010-01-31 15:52:00,2010-01-31 16:02:53,0.9793750000000001,1.760625,-73.98668675,40.77710675,-73.97574924999999,40.78491925
344,2010-01-31 17:38:15,2010-01-31 20:32:37,0,13.4,-73.9824488984375,40.7683099296875,-73.98210710156249,40.7685540703125
345,2010-01-12 12:26:11,2010-01-20 06:26:10,0,1.08125,-73.97464559375,40.76016371875,-73.97327840625,40.76114028125
346,2010-01-18 10:29:00,2010-01-19 09:43:59,1.781171875,1.878828125,-73.99277289843751,40.7453199296875,-73.9924311015625,40.7455640703125
347,2010-01-09 15:55:00,2010-01-10 15:09:59,1.70234375,1.89765625,-74.02963,40.707807,-73.98588000000001,40.739057
348,2010-01-17 21:38:00,2010-01-25 15:37:59,0,27.22,-74.00510737500001,40.743198875,-73.999638625,40.747105125
349,2010-01-25 11:12:00,2010-01-25 12:39:11,0,27.1,-74.024337,40.724815,-73.936837,40.787315
350,2010-01-23 02:44:00,2010-01-26 23:43:59,1.29234375,1.48765625,-73.964044375,40.709386875,-73.958575625,40.713293125
351,2010-01-20 08:16:00,2010-01-20 14:04:44,0.77234375,0.96765625,-73.985471796875,40.754948859375,-73.98478820312499,40.755437140625
352,2010-01-11 11:20:15,2010-01-12 10:35:14,0,2.3625,-74.04897499999998,40.717518,-73.873975,40.842518
353,2010-01-12 20:17:00,2010-01-12 21:44:11,0,12.79,-73.97036679687501,40.768110859375,-73.969683203125,40.768599140625
354,2010-01-21 19:41:00,2010-01-31 23:59:59,0.26937500000000003,1.0506250000000001,-73.9739925,40.7509075,-73.9521175,40.7665325
355,2010-01-09 13:51:46,2010-01-09 19:40:30,0,19.4,-74.01055259374999,40.70939771875,-74.00918540625,40.71037428125
356,2010-01-13 17:47:22,2010-01-13 18:09:09,0.4375,3.5625,-73.989877375,40.742912875,-73.984408625,40.746819125
357,2010-01-31 12:13:00,2010-01-31 23:59:59,1.0999999999999996,13.6,-73.78674659375,40.64005871875,-73.78537940625,40.64103528125
358,2010-01-19 08:34:15,2010-01-19 20:11:44,0,2.5625,-74.01523,40.71532,-73.92773,40.77782
359,2010-01-30 18:16:56,2010-01-30 18:38:43,0.6500000000000004,13.15,-73.9887118984375,40.6957339296875,-73.9883701015625,40.6959780703125
360,2010-01-09 10:55:00,2010-01-09 22:32:29,0.52234375,0.71765625,-73.97146659375,40.78288871875,-73.97009940625,40.78386528125
361,2010-01-20 12:42:18,2010-01-20 13:04:05,0.809375,1.590625,-73.979541,40.752934,-73.93579100000001,40.784184
362,2010-01-29 11:41:00,2010-01-29 11:51:53,0.0674999999999999,3.1925,-73.98705575000001,40.76440175,-73.97611825,40.77221425
363,2010-01-22 15:23:00,2010-01-22 15:28:26,0,1.4612500000000002,-74.125332,40.658733,-73.775332,40.908733
364,2010-01-04 21:21:00,2010-01-20 09:20:59,1.221171875,1.318828125,-74.02972700000001,40.729318,-73.942227,40.791818
365,2010-01-31 11:21:00,2010-01-31 23:59:59,1.40875,2.97125,-74.141443,40.639452,-73.791443,40.889452
366,2010-01-25 15:12:03,2010-01-25 21:00:47,0,7.35,-73.98188879687501,40.770179859375,-73.981205203125,40.770668140625
367,2010-01-16 01:54:00,2010-01-16 01:59:26,2.2446875,2.6353125,-74.157845,40.64664,-73.807845,40.89664
368,2010-01-07 19:03:00,2010-01-07 19:46:35,0,3.765,-74.05889300000001,40.701838,-73.883893,40.826838
369,2010-01-20 08:12:10,2010-01-20 08:55:45,0,5.325,-74.155718,40.563484,-73.805718,40.813484
370,2010-01-06 09:30:00,2010-01-06 12:24:22,0,10.4,-74.185315,40.589555,-73.83531500000001,40.839555
371,2010-01-10 18:43:00,2010-01-26 06:42:59,0,8.48,-74.01814859375,40.70789371875,-74.01678140625,40.70887028125
372,2010-01-01 18:13:00,2010-01-03 16:42:59,0,38.85,-0.010937499999999822,-0.0078125,0.010937499999999822,0.0078125
373,2010-01-20 05:40:09,2010-01-31 23:59:59,3.9046874999999996,4.2953125,-73.9995088984375,40.7334389296875,-73.99916710156249,40.7336830703125
374,2010-01-14 03:54:00,2010-01-14 09:42:44,0,19.18,-74.00947479687501,40.712903859375,-74.008791203125,40.713392140625
375,2010-01-28 20:56:51,2010-01-28 21:07:44,0.009375000000000022,0.790625,-74.344763,40.505157,-73.64476300000001,41.005157
376,2010-01-25 06:51:00,2010-01-25 12:39:44,8.23234375,8.42765625,-73.7930425,40.6370375,-73.7711675,40.6526625
377,2010-01-25 21:32:13,2010-01-27 20:02:12,3.6187500000000004,5.18125,-73.99368018749999,40.7235374375,-73.9909458125,40.7254905625
378,2010-01-28 09:46:55,2010-01-28 12:41:17,0.5046875,0.8953125,-74.07746499999999,40.69392,-73.902465,40.81892
379,2010-01-15 19:06:00,2010-01-15 20:33:11,1.33875,2.90125,-73.973706375,40.750168875,-73.968237625,40.754075125
380,2010-01-14 11:53:00,2010-01-22 05:52:59,0,2.6225,-74.066542,40.702643,-73.89154200000002,40.827643
381,2010-01-12 17:49:14,2010-01-16 14:49:13,1.209375,1.990625,-73.97877675000001,40.75974775,-73.96783925,40.76756025
382,2010-01-18 13:38:28,2010-01-18 13:49:21,4.6375,7.7625,-74.06205299999999,40.691501,-73.88705300000001,40.816501
383,2010-01-03 12:41:00,2010-01-05 11:10:59,0.701171875,0.798828125,-73.98376675,40.74950175,-73.97282924999999,40.75731425
384,2010-01-10 20:30:49,2010-01-12 19:00:48,1.11875,2.68125,-74.07821799999999,40.655807,-73.90321800000001,40.780807
385,2010-01-04 19:15:33,2010-01-31 23:59:59,1.709375,2.490625,-73.990593796875,40.756434859375,-73.98991020312499,40.756923140625
386,2010-01-17 01:40:00,2010-01-19 00:09:59,0,13.64,-73.98521518749999,40.7537484375,-73.9824808125,40.7557015625
387,2010-01-26 00:23:04,2010-01-26 23:38:03,1.051171875,1.148828125,-73.7778251875,40.6440834375,-73.77509081250001,40.6460365625
388,2010-01-21 13:51:06,2010-01-23 12:21:05,2.6375,5.7625,-73.988014796875,40.728472859375,-73.987331203125,40.728961140625
389,2010-01-11 19:39:00,2010-01-31 23:59:59,0,12.95,-73.973573796875,40.792550859375,-73.97289020312499,40.793039140625
390,2010-01-02 21:54:00,2010-01-04 20:23:59,0,4.595,-74.0083958984375,40.7374009296875,-74.0080541015625,40.7376450703125
391,2010-01-16 23:50:32,2010-01-20 20:50:31,0,14.6,-73.9803041875,40.7405194375,-73.97756981250001,40.7424725625
392,2010-01-28 15:33:41,2010-01-28 16:17:16,0.018750000000000044,1.58125,-74.001254796875,40.731621859375,-74.00057120312499,40.732110140625
393,2010-01-29 22:09:00,2010-01-31 23:59:59,4.39234375,4.58765625,-73.99361375000001,40.72568875,-73.98267625,40.73350125
394,2010-01-01 13:18:23,2010-01-02 12:33:22,4.0375,7.1625,-74.346711,40.513457,-73.64671100000001,41.013457
395,2010-01-03 13:37:00,2010-01-03 16:31:22,0,13.1,-73.98812518749999,40.7334014375,-73.9853908125,40.7353545625
396,2010-01-25 13:25:00,2010-01-31 23:59:59,9.18234375,9.37765625,-74.16300199999999,40.618625,-73.813002,40.868625
397,2010-01-22 07:37:00,2010-01-22 09:04:11,0,3.735,-74.13568699999999,40.650498,-73.785687,40.900498
398,2010-01-12 13:46:40,2010-01-12 13:52:06,0,27.1,-73.9493691875,40.8028304375,-73.94663481250001,40.8047835625
399,2010-01-28 17:18:23,2010-01-28 18:01:58,2.0046875,2.3953125,-74.31802099999999,40.505816,-73.618021,41.005816
400,2010-01-13 19:55:38,2010-01-21 13:55:37,0,2.4625,-73.98361518749999,40.7675214375,-73.9808808125,40.7694745625
401,2010-01-13 08:09:00,2010-01-13 19:46:29,3.0546875,3.4453125,-73.97323589843751,40.7544329296875,-73.9728941015625,40.7546770703125
402,2010-01-20 11:14:00,2010-01-20 14:08:22,0,2.1925,-74.025308,40.723578,-73.981558,40.754828
403,2010-01-22 19:35:24,2010-01-23 18:50:23,2.01875,3.58125,-73.97944759375,40.74432471875,-73.97808040625,40.74530128125
404,2010-01-30 22:54:28,2010-01-31 23:59:59,0,5.125,-74.178844,40.613452,-73.828844,40.863452
405,2010-01-05 19:57:09,2010-01-05 20:08:02,0,1.7625,-73.994290375,40.747682875,-73.988821625,40.751589125
406,2010-01-17 12:50:00,2010-01-18 12:04:59,2.53875,4.10125,-74.0074608984375,40.7439029296875,-74.0071191015625,40.7441470703125
407,2010-01-22 17:47:21,2010-01-22 17:52:21,0.9375,4.0625,-73.97936275,40.74744975,-73.96842525,40.75526225
408,2010-01-08 19:10:00,2010-01-09 18:24:59,0,27.82,-73.97326749999999,40.7711895,-73.9513925,40.7868145
409,2010-01-20 17:53:40,2010-01-20 18:15:27,1.1375000000000002,4.2625,-73.94736318749999,40.7744884375,-73.9446288125,40.7764415625
410,2010-01-09 16:52:00,2010-01-09 22:40:44,0,13.26,-73.954671796875,40.781180859375,-73.953988203125,40.781669140625
411,2010-01-26 11:59:56,2010-01-30 08:59:55,1.409375,2.190625,-74.05623299999999,40.704754,-73.88123300000001,40.829754
412,2010-01-30 13:06:11,2010-01-31 23:59:59,0,12.9,-73.97307289843751,40.7553529296875,-73.9727311015625,40.7555970703125
413,2010-01-24 04:55:10,2010-01-28 01:55:09,1.90234375,2.09765625,-73.985571796875,40.727633859375,-73.984888203125,40.728122140625
414,2010-01-10 19:06:29,2010-01-11 00:55:13,0,26.9,-74.01241599999999,40.73567,-73.968666,40.76692
415,2010-01-16 20:44:39,2010-01-16 21:06:26,0,2.3625,-74.17878,40.604884,-73.82878000000001,40.854884
416,2010-01-05 13:42:03,2010-01-06 01:19:32,2.551171875,2.648828125,-73.996628796875,40.725527859375,-73.99594520312499,40.726016140625
417,2010-01-17 10:40:00,2010-01-31 23:59:59,11.579375,12.360625,-73.977924796875,40.754468859375,-73.97724120312499,40.754957140625
418,2010-01-01 09:53:02,2010-01-01 11:20:13,0.3046875,0.6953125,-73.99012659374999,40.77392971875,-73.98875940625,40.77490628125
419,2010-01-01 15:40:00,2010-01-09 09:39:59,2.36234375,2.55765625,-73.98653718749999,40.7472254375,-73.9838028125,40.7491785625
420,2010-01-15 21:50:00,2010-01-15 23:17:11,3.14234375,3.33765625,-74.30579499999999,40.529788,-73.605795,41.029788
421,2010-01-19 08:54:00,2010-01-19 09:15:47,0,26.91,-73.972739796875,40.749810859375,-73.97205620312499,40.750299140625
422,2010-01-29 06:36:28,2010-01-29 18:13:57,0.6187499999999999,2.18125,-74.002121375,40.742210875,-73.996652625,40.746117125
423,2010-01-31 01:17:00,2010-01-31 02:44:11,0,7.65,-73.97907459375,40.74114471875,-73.97770740625,40.74212128125
424,2010-01-18 23:31:36,2010-01-18 23:36:36,0,29.1,-73.99122989843751,40.7511329296875,-73.9908881015625,40.7513770703125
425,2010-01-25 22:16:00,2010-01-26 04:04:44,0,10.120000000000001,-74.006814796875,40.739043859375,-74.006131203125,40.739532140625
426,2010-01-27 21:03:30,2010-01-27 22:30:41,0.8046875,1.1953125,-73.988872375,40.750606875,-73.983403625,40.754513125
427,2010-01-27 19:51:00,2010-01-29 18:20:59,0,6.53,-74.07933700000001,40.66356,-73.904337,40.78856
428,2010-01-17 13:09:26,2010-01-19 11:39:25,3.10234375,3.29765625,-73.99158675000001,40.75354175,-73.98064925,40.76135425
429,2010-01-16 11:05:00,2010-01-31 23:04:59,1.941171875,2.038828125,-73.98544389843751,40.7688559296875,-73.9851021015625,40.7691000703125
